Age,Female,Income,Married,Children,Loan,Mortgage
48,1,17546,0,1,0,0
40,0,30085.1,1,3,1,1
51,1,16575.4,1,0,1,0
23,1,20375.4,1,3,0,0
57,1,50576.3,1,0,0,0
57,1,37869.6,1,2,0,0
22,0,8877.07,0,0,0,0
58,0,24946.6,1,0,1,0
37,1,25304.3,1,2,1,0
54,0,24212.1,1,2,1,0
66,1,59803.9,1,0,0,0
52,1,26658.8,0,0,1,1
44,1,15735.8,1,1,0,1
66,1,55204.7,1,1,1,1
36,0,19474.6,1,0,0,1
38,1,22342.1,1,0,1,1
37,1,17729.8,1,2,0,1
46,1,41016,1,0,0,1
62,1,26909.2,1,0,0,0
31,0,22522.8,1,0,1,0
61,0,57880.7,1,2,0,0
50,0,16497.3,1,2,0,0
54,0,38446.6,1,0,0,0
27,1,15538.8,0,0,1,1
22,0,12640.3,0,2,1,0
56,0,41034,1,0,1,1
45,0,20809.7,1,0,0,1
39,1,20114,1,1,0,0
39,1,29359.1,0,3,1,1
61,0,24270.1,1,1,0,0
61,1,22942.9,1,2,0,0
20,1,16325.8,1,2,0,0
45,0,23443.2,1,1,1,0
33,1,29921.3,0,3,1,0
43,0,37521.9,0,0,0,0
27,1,19868,1,2,0,0
19,0,10953,1,3,1,0
36,1,13381,0,0,1,0
43,1,18504.3,1,0,1,0
66,1,25391.5,0,2,0,0
55,0,26774.2,1,0,0,1
47,1,26952.6,1,0,1,0
67,0,55716.5,0,2,1,0
32,1,27571.5,1,0,1,1
20,0,13740,0,2,1,1
64,0,52670.6,1,2,0,1
50,1,13283.9,0,1,1,0
29,0,13106.6,0,2,0,1
52,0,39547.8,0,2,1,0
47,1,17867.3,1,2,1,0
24,0,14309.7,0,2,1,0
36,0,23894.8,1,0,0,0
43,0,16259.7,1,1,0,0
48,0,29794.1,0,1,0,0
63,0,56842.5,1,0,0,1
52,1,47835.8,0,3,0,0
58,1,24977.5,0,0,0,0
28,0,23124.9,1,0,0,0
29,1,15143.8,1,0,0,0
34,0,25334.3,0,1,1,1
42,1,24763.3,1,1,0,1
65,1,36589,0,1,1,0
47,0,27022.6,1,2,0,0
20,0,11700.4,1,0,0,0
21,0,5014.21,0,0,1,1
42,0,17390.1,1,0,0,0
19,0,10861,0,2,0,0
41,1,34892.9,0,0,0,1
30,0,19403.1,0,2,0,0
31,1,10441.9,1,2,0,0
25,0,14064.9,1,3,1,0
21,0,8062.73,0,0,0,0
36,0,31982,1,3,1,1
58,1,23197.5,1,2,0,1
64,1,52674,0,2,1,0
59,1,35610.5,0,2,1,0
45,1,26948,0,0,0,1
61,0,49456.7,1,1,1,1
30,1,14724.5,1,0,1,0
58,1,34524.9,1,2,1,0
50,1,22052.1,0,3,0,0
30,0,27808.1,0,3,0,0
29,1,12591.4,1,1,0,0
35,0,16394.4,1,1,0,0
62,0,24026.1,1,0,0,1
36,0,31683.1,1,1,1,0
25,1,15525,1,0,0,0
66,1,22562.2,0,0,1,1
30,0,15848.7,1,0,1,1
54,1,31095.6,1,2,0,0
37,0,24814.5,1,1,1,1
28,1,25429.3,0,2,0,1
53,1,34866.5,0,0,0,0
61,0,42579.1,1,2,1,0
61,1,41127.4,1,0,1,0
18,1,9990.11,1,0,0,0
22,0,7948.62,1,1,0,1
34,0,30870.8,1,2,1,1
35,1,12125.8,0,2,0,0
18,1,15348.9,1,0,1,0
54,0,26707.9,1,1,0,1
27,1,11604.4,1,2,1,0
42,0,15499.9,1,0,1,1
43,0,33088.5,0,0,0,1
64,1,34513.6,1,1,0,0
43,0,32395.5,1,3,1,0
49,0,46633,1,0,1,0
23,0,13039.9,1,0,0,0
23,0,12681.9,0,0,0,0
30,1,24031.5,1,2,1,1
36,0,37330.5,0,2,0,0
34,0,25333.2,1,3,1,1
51,1,37094.2,1,0,1,0
36,0,33630.6,0,2,1,0
56,0,43228.2,1,1,1,0
54,1,47796.8,1,0,0,0
56,1,21730.3,1,2,0,0
26,0,10044.1,1,3,0,1
39,0,17270.1,0,0,1,0
64,1,45765,1,3,1,0
46,0,29525.5,0,2,0,1
62,1,54863.8,1,1,1,0
36,1,20799,1,1,0,1
35,1,33028.3,0,1,0,0
47,0,45031.9,0,3,1,0
47,0,39010.8,1,2,0,0
37,1,25257.7,1,0,1,0
48,1,42603.9,1,0,0,0
41,0,14092.7,1,3,1,0
27,1,21350.3,0,0,1,0
43,0,23246.4,0,2,0,0
61,0,41609.5,1,3,0,1
52,1,16716.1,0,2,1,0
64,1,36436.4,1,0,1,0
66,1,59503.8,1,2,1,1
53,1,31334.8,1,1,1,0
20,1,14048.9,1,2,1,1
57,1,39205.3,0,0,0,0
65,1,42173.9,1,0,0,0
64,1,55263,0,1,0,0
52,0,37095.2,1,3,0,0
47,1,22791.4,1,0,0,0
28,1,17240.6,1,1,1,1
64,0,48974.8,1,0,1,1
25,0,18923,1,1,0,0
58,0,51204.2,1,0,0,1
34,0,20236.2,1,2,1,0
20,1,18860.3,0,2,0,0
63,0,25732.5,1,0,1,0
30,1,28240.4,1,3,1,0
53,0,28193.6,1,1,1,0
43,0,36432.8,0,2,1,0
63,0,54618.8,1,2,0,1
33,0,24760.8,1,1,0,1
41,0,23356.1,0,2,1,0
20,1,8143.75,1,2,0,0
50,0,26462.5,1,0,1,0
24,0,20467.3,1,2,1,0
60,1,21506.2,1,0,0,0
44,1,15315.3,1,1,0,0
23,0,18875.7,1,2,1,0
40,1,12977.2,1,0,0,0
49,1,20708.5,0,3,0,0
21,1,7549.38,0,1,1,0
40,1,24904,1,0,0,0
26,0,24071.8,1,1,0,1
20,0,9589.91,0,1,0,1
24,0,8562.86,0,1,0,1
37,1,26707.5,0,0,1,0
56,0,34020.5,1,0,0,0
52,0,49175.7,1,0,1,0
22,0,19726.3,1,2,0,0
35,0,24346.6,1,3,1,0
34,0,26999.4,1,1,1,0
67,1,41558.1,1,2,0,0
58,1,56340.3,0,0,0,0
40,0,37558.5,1,0,1,0
41,1,30099.3,1,0,1,1
43,0,15254.8,1,0,0,0
63,0,36086.1,1,2,0,0
22,1,17655,1,1,0,1
60,0,56658.9,0,0,0,0
65,1,37706.5,0,0,1,1
48,1,18516,1,2,1,1
38,1,29622,0,0,1,1
49,0,32669.9,1,1,1,1
20,1,18275.5,1,0,0,1
48,1,34410,1,1,0,0
38,0,34866.9,1,2,1,1
41,1,21796.6,1,0,0,0
67,1,63130.1,1,2,1,0
39,0,14996.4,1,1,1,0
64,1,49024.9,1,3,0,0
41,0,16249.8,1,0,1,1
55,0,36192.1,1,2,1,0
52,0,17839.9,1,1,0,1
30,1,18802.4,0,0,0,1
52,0,48720.3,1,2,1,0
26,0,14585.9,0,2,0,1
26,1,20819,1,0,0,0
46,0,26077.8,1,1,1,0
46,1,41627.1,1,0,0,1
52,0,16977.3,1,0,0,0
37,0,19012.8,0,3,1,0
22,0,12764.8,1,1,0,1
18,0,14388.6,0,0,1,1
63,0,59409.1,0,0,1,0
25,1,14960.2,1,0,0,1
67,0,39666.6,1,0,1,0
27,0,20771.9,0,0,0,0
61,0,24474.1,0,0,1,0
58,0,33123.7,1,1,1,0
22,0,14433.4,1,0,1,0
28,0,13175.5,0,1,0,0
23,0,9824.37,1,0,0,0
27,0,17610.3,1,0,0,0
27,1,15156.2,1,0,1,0
40,1,31774.1,1,3,1,1
39,0,31693.5,0,0,1,0
35,1,28598.7,1,0,1,0
37,1,26261.7,0,2,1,0
47,0,42124.1,1,2,0,0
42,1,39308.7,1,1,0,0
67,1,43530,1,0,0,1
57,0,49874.4,1,3,0,0
47,1,27434.8,0,0,1,0
67,0,50474.6,1,2,1,0
56,0,24888.2,0,0,0,0
37,0,28021.6,0,0,1,1
27,0,12279.5,0,0,1,0
59,1,30189.4,1,0,1,1
31,0,28969.4,0,1,0,1
31,0,14058.5,1,0,0,1
32,1,30404.3,1,0,1,0
57,1,41438.2,0,3,0,0
49,1,16711.3,0,1,0,1
65,0,52255.9,0,2,1,0
22,1,17866.9,1,2,0,1
26,1,18067.5,1,2,0,0
23,0,12823.7,1,0,1,0
26,1,11299.3,1,2,1,0
59,1,56031.1,0,0,1,0
67,0,35263.5,1,1,1,0
34,1,19968.1,1,0,1,0
50,0,27825.5,1,2,1,0
46,0,37773.9,0,0,1,1
23,1,7606.25,0,3,1,0
26,0,21384.4,1,0,0,0
40,0,20347,1,3,0,0
36,0,21332.3,1,3,1,0
65,0,57671.7,0,0,0,1
