City,2016 Population
New York,8537673
Los Angeles,3976322
Chicago,2704958
Houston,2303482
Phoenix,1615017
Philadelphia,1567872
San Antonio,1492510
San Diego,1406630
Dallas,1317929
San Jose,1025350
Austin,947890
Jacksonville,880619
San Francisco,870887
Columbus,860090
Indianapolis,855164
Fort Worth,854113
Charlotte,842051
Seattle,704352
Denver,693060
El Paso,683080
Washington,681170
Boston,673184
Detroit,672795
Nashville-Davidson,660388
Memphis,652717
Portland,639863
Oklahoma City,638367
Las Vegas,632912
Louisville/Jefferson County,616261
Baltimore,614664
Milwaukee,595047
Albuquerque,559277
Tucson,530706
Fresno,522053
Sacramento,495234
Mesa,484587
Kansas City,481420
Atlanta,472522
Long Beach,470130
Colorado Springs,465101
Raleigh,458880
Miami,453579
Virginia Beach,452602
Omaha,446970
Oakland,420005
Minneapolis,413651
Tulsa,403090
Arlington,392772
New Orleans,391495
Wichita,389902
Cleveland,385809
Tampa,377165
Bakersfield,376380
Aurora,361710
Honolulu,351792
Anaheim,351043
Santa Ana,334217
Corpus Christi,325733
Riverside,324722
Lexington-Fayette,318449
St. Louis,311404
Stockton,307072
Pittsburgh,303625
St. Paul,302398
Cincinnati,298800
Anchorage,298192
Henderson,292969
Greensboro,287027
Plano,286057
Newark,281764
Lincoln,280364
Toledo,278508
Orlando,277173
Chula Vista,267172
Irvine,266122
Fort Wayne,264488
Jersey City,264152
Durham,263016
St. Petersburg,260999
Laredo,257156
Buffalo,256902
Madison,252551
Lubbock,252506
Chandler,247477
Scottsdale,246645
Glendale,245895
Reno,245255
Norfolk,245115
Winston-Salem,242203
North Las Vegas,238702
Irving,238289
Chesapeake,237940
Gilbert,237133
Hialeah,236387
Garland,234943
Fremont,233136
Baton Rouge,227715
Richmond,223170
Boise City,223154
San Bernardino,216239
Spokane,215973
Des Moines,215472
Modesto,212175
Birmingham,212157
Tacoma,211277
Fontana,209665
Rochester,208880
Oxnard,207906
Moreno Valley,205499
Fayetteville,204759
Aurora,201110
Glendale,200831
Yonkers,200807
Huntington Beach,200652
Montgomery,200022
Amarillo,199582
Little Rock,198541
Akron,197633
Columbus,197485
Augusta-Richmond County,197081
Grand Rapids,196445
Shreveport,194920
Salt Lake City,193744
Huntsville,193079
Mobile,192904
Tallahassee,190894
Grand Prairie,190682
Overland Park,188966
Knoxville,186239
Port St. Lucie,185132
Worcester,184508
Brownsville,183823
Tempe,182498
Santa Clarita,181972
Newport News,181825
Cape Coral,179804
Providence,179219
Fort Lauderdale,178752
Chattanooga,177571
Rancho Cucamonga,176534
Oceanside,175464
Santa Rosa,175155
Garden Grove,174858
Vancouver,174826
Sioux Falls,174360
Ontario,173212
McKinney,172298
Elk Grove,169743
Jackson,169148
Pembroke Pines,168587
Salem,167419
Springfield,167319
Corona,166785
Eugene,166575
Fort Collins,164207
Peoria,164173
Frisco,163656
Cary,162320
Lancaster,160106
Hayward,158937
Palmdale,157356
Salinas,157218
Alexandria,155810
Lakewood,154393
Springfield,154074
Pasadena,153351
Sunnyvale,152771
Macon-Bibb County,152555
Pomona,152494
Hollywood,151998
Kansas City,151709
Escondido,151613
Clarksville,150287
Joliet,148262
Rockford,147651
Torrance,147195
Naperville,147122
Paterson,147000
Savannah,146763
Bridgeport,145936
Mesquite,143736
Killeen,143400
Syracuse,143378
McAllen,142212
Pasadena,142059
Bellevue,141400
Fullerton,140721
Orange,140504
Dayton,140489
Miramar,138449
Thornton,136703
West Valley City,136574
Olathe,135473
Hampton,135410
Warren,135125
Midland,134610
Waco,134432
Charleston,134385
Columbia,134309
Denton,133808
Carrollton,133351
Surprise,132677
Roseville,132671
Sterling Heights,132427
Murfreesboro,131947
Gainesville,131591
Cedar Rapids,131127
Visalia,131074
Coral Springs,130059
New Haven,129934
Stamford,129113
Thousand Oaks,128888
Concord,128726
Elizabeth,128640
Lafayette,127626
Kent,127514
Topeka,126808
Simi Valley,126327
Santa Clara,125948
Athens-Clarke County,123371
Hartford,123243
Victorville,122265
Abilene,122225
Norman,122180
Vallejo,121299
Berkeley,121240
Round Rock,120892
Ann Arbor,120782
Fargo,120762
Columbia,120612
Allentown,120443
Evansville,119477
Beaumont,118299
Odessa,117871
Wilmington,117525
Arvada,117453
Independence,117030
Provo,116868
Lansing,116020
El Monte,115807
Springfield,115715
Fairfield,114756
Clearwater,114361
Peoria,114265
Rochester,114011
Carlsbad,113952
Westminster,113875
West Jordan,113699
Pearland,113570
Richardson,113347
Downey,113267
Miami Gardens,113058
Temecula,113054
Costa Mesa,112822
College Station,112141
Elgin,112123
Murrieta,111674
Gresham,111523
High Point,111223
Antioch,110898
Inglewood,110654
Cambridge,110651
Lowell,110558
Manchester,110506
Billings,110323
Pueblo,110291
Palm Bay,110104
Centennial,109932
Richmond,109813
San Buenaventura (Ventura),109592
Pompano Beach,109393
North Charleston,109298
Everett,109043
Waterbury,108272
West Palm Beach,108161
Boulder,108090
West Covina,107847
Broken Arrow,107403
Clovis,106583
Daly City,106472
Lakeland,106420
