Customer,Balance,Direct
1,122,No
2,289,No
3,365,Yes
4,398,No
5,409,No
6,491,No
7,524,No
8,573,No
9,617,No
10,628,No
11,652,No
12,670,No
13,674,Yes
14,680,No
15,685,Yes
16,698,No
17,726,Yes
18,776,No
19,778,Yes
20,810,Yes
21,975,Yes
22,1011,Yes
23,1019,Yes
24,1037,Yes
25,1169,No
26,1507,Yes
27,1845,Yes
28,2498,No
29,441,No
30,793,Yes
31,391,No
32,506,No
33,761,No
34,1463,Yes
35,628,Yes
36,706,No
37,289,No
38,654,No
39,557,No
40,1033,Yes
41,415,No
42,796,No
43,561,No
44,592,No
45,209,No
46,813,No
47,323,No
48,671,No
49,858,Yes
50,990,Yes
51,493,No
52,372,No
53,647,No
54,1295,Yes
55,1356,Yes
56,960,Yes
57,976,Yes
58,1176,Yes
59,426,No
60,333,No
61,1257,Yes
62,1144,Yes
63,938,Yes
64,620,No
65,361,No
66,300,No
67,596,No
68,527,No
69,1376,Yes
70,1509,Yes
71,263,No
72,324,No
73,850,Yes
74,786,No
75,363,No
76,990,Yes
77,164,No
78,582,No
79,553,No
80,432,No
81,468,No
82,438,No
83,512,No
84,451,No
85,1055,Yes
86,708,Yes
87,555,No
88,377,No
89,812,No
90,271,No
91,317,No
92,383,No
93,191,No
94,915,Yes
95,718,No
96,1001,Yes
97,674,Yes
98,1249,Yes
99,1422,Yes
100,696,No
101,676,No
102,570,No
103,554,No
104,509,No
105,603,No
106,356,No
107,505,No
108,503,No
109,2726,Yes
110,582,No
111,767,Yes
112,1078,Yes
113,629,No
114,831,No
115,505,No
116,697,Yes
117,972,Yes
118,341,No
119,664,Yes
120,1362,Yes
121,1068,Yes
122,1209,Yes
123,1127,Yes
124,1123,Yes
125,781,No
126,159,No
127,516,No
128,582,No
129,841,No
130,1196,Yes
131,550,No
132,458,No
133,1646,Yes
134,607,No
135,744,No
136,2578,Yes
137,589,No
138,540,No
139,340,No
140,542,No
141,335,No
142,377,No
143,263,No
144,221,No
145,1923,Yes
146,565,No
147,424,No
148,401,No
149,609,No
150,468,No
151,377,No
152,571,No
153,902,Yes
154,1337,Yes
155,305,No
156,572,No
157,365,No
158,1365,Yes
159,136,No
160,474,No
161,620,No
162,634,No
163,383,No
164,1299,Yes
165,164,No
166,984,Yes
167,388,No
168,654,No
169,494,No
170,445,No
171,605,No
172,659,No
173,879,No
174,579,No
175,741,No
176,176,No
177,916,Yes
178,987,Yes
179,890,Yes
180,1710,Yes
181,784,Yes
182,1335,Yes
183,375,No
184,1327,Yes
185,482,No
186,857,Yes
187,536,No
188,1108,Yes
189,263,No
190,1578,Yes
191,405,No
192,1312,Yes
193,1329,Yes
194,902,Yes
195,658,No
196,690,No
197,921,Yes
198,239,No
199,417,No
200,1666,Yes
201,348,No
202,455,No
203,556,No
204,808,Yes
205,1196,Yes
206,238,No
207,891,No
208,552,No
209,410,No
210,324,No
211,736,No
212,715,Yes
213,391,No
214,716,Yes
215,609,No
216,162,No
217,368,No
218,625,No
219,1500,Yes
220,1404,Yes
221,1813,Yes
222,635,No
223,353,No
224,699,No
225,652,No
226,560,No
227,663,No
228,569,No
229,362,No
230,687,No
231,1038,Yes
232,692,No
233,823,Yes
234,734,No
235,290,No
236,867,Yes
237,220,No
238,718,No
239,559,No
240,845,Yes
241,278,No
242,335,No
243,1732,Yes
244,633,No
245,393,No
246,229,No
247,158,No
248,1651,Yes
249,665,Yes
250,664,No
251,625,No
252,1359,Yes
253,246,No
254,310,No
255,1140,Yes
256,961,Yes
257,747,Yes
258,1104,Yes
259,536,No
260,962,No
261,220,No
262,795,No
263,1213,Yes
264,943,No
265,548,No
266,352,No
267,295,No
268,633,No
269,1380,Yes
270,1268,Yes
271,1567,Yes
272,659,No
273,191,No
274,462,No
275,613,No
276,382,No
277,989,Yes
278,336,No
279,700,No
280,1045,Yes
281,1452,Yes
282,516,No
283,615,No
284,1108,Yes
285,613,No
286,935,Yes
287,734,No
288,76,No
289,470,No
290,1198,Yes
291,561,No
292,1053,Yes
293,902,No
294,828,Yes
295,819,Yes
296,1726,Yes
297,1178,Yes
298,419,No
299,447,No
300,904,Yes
301,573,No
302,830,No
303,497,No
304,1182,Yes
305,1194,Yes
306,940,Yes
307,466,No
308,273,No
309,687,No
310,398,No
311,373,No
312,817,No
313,529,No
314,425,No
315,795,No
316,329,No
317,991,Yes
318,603,No
319,1389,Yes
320,379,No
321,471,No
322,553,No
323,1397,Yes
324,958,Yes
325,236,No
326,403,No
327,1185,Yes
328,740,No
329,493,No
330,614,Yes
331,658,No
332,498,No
333,293,No
334,442,No
335,306,No
336,518,No
337,382,No
338,554,No
339,793,No
340,1262,Yes
341,446,No
342,519,No
343,862,No
344,327,No
345,1755,Yes
346,361,No
347,490,No
348,601,No
349,239,No
350,421,No
351,521,No
352,445,No
353,717,No
354,612,No
355,664,No
356,293,No
357,1253,Yes
358,240,No
359,452,No
360,612,No
361,841,Yes
362,1261,Yes
363,749,No
364,567,No
365,1049,Yes
366,947,Yes
367,801,Yes
368,259,No
369,1730,Yes
370,462,No
371,704,No
372,556,No
373,1264,Yes
374,422,No
375,1436,Yes
376,1358,Yes
377,268,No
378,165,No
379,818,Yes
380,856,Yes
381,486,No
382,1321,Yes
383,1345,Yes
384,387,No
385,1331,Yes
386,1028,Yes
387,766,No
388,839,Yes
389,267,No
390,988,Yes
391,423,No
392,823,No
393,813,No
394,1338,Yes
395,459,No
396,244,No
397,572,No
398,1231,Yes
399,348,No
400,313,No
401,716,No
402,480,No
403,281,No
404,427,No
405,384,No
406,1017,Yes
407,442,No
408,476,No
409,861,No
410,427,No
411,220,No
412,788,No
413,641,No
414,463,No
415,884,Yes
416,1030,Yes
417,531,No
418,772,No
419,402,No
420,482,No
421,658,Yes
422,339,No
423,1339,Yes
424,333,No
425,123,No
426,365,No
427,661,No
428,212,No
429,834,Yes
430,1520,Yes
431,639,No
432,297,No
433,369,No
434,874,Yes
435,799,No
436,336,No
437,222,No
438,587,No
439,422,No
440,1045,Yes
441,260,No
442,1011,Yes
443,708,Yes
444,814,No
445,492,No
446,485,No
447,1165,Yes
448,512,No
449,1574,Yes
450,464,No
451,655,No
452,806,Yes
453,1355,Yes
454,298,No
455,1029,Yes
456,981,Yes
457,990,No
458,834,No
459,951,Yes
460,863,No
461,275,No
462,432,No
463,2178,Yes
464,280,No
465,1159,Yes
466,500,No
467,274,No
468,489,No
469,322,No
470,167,No
471,267,No
472,1152,Yes
473,787,No
474,707,Yes
475,616,No
476,1297,Yes
477,362,No
478,1164,Yes
479,1431,Yes
480,641,No
481,518,No
482,309,No
483,564,No
484,671,No
485,587,No
486,391,No
487,410,No
488,1394,Yes
489,541,No
490,261,No
491,376,No
492,193,No
493,996,No
494,678,Yes
495,488,No
496,494,No
497,612,No
498,965,Yes
499,1146,Yes
500,578,No
501,738,Yes
502,369,No
503,1074,Yes
504,198,No
505,771,No
506,446,No
507,1147,Yes
508,540,No
509,556,No
510,905,Yes
511,431,No
512,836,No
513,1159,Yes
514,339,No
515,243,No
516,525,No
517,529,No
518,1334,Yes
519,946,Yes
520,681,No
521,898,Yes
522,770,No
523,802,No
524,983,Yes
525,537,No
526,793,No
527,757,No
528,782,No
529,346,No
530,1265,Yes
531,818,No
532,182,No
533,475,No
534,830,Yes
535,314,No
536,1375,Yes
537,494,No
538,509,No
539,1556,Yes
540,329,No
541,496,No
542,525,No
543,559,No
544,1287,Yes
545,821,Yes
546,675,No
547,371,No
548,140,No
549,1092,Yes
550,2605,Yes
551,964,Yes
552,373,No
553,871,Yes
554,86,No
555,426,No
556,451,No
557,298,No
558,583,No
559,663,No
560,734,No
561,894,Yes
562,255,No
563,406,No
564,633,No
565,350,No
566,1009,Yes
567,883,Yes
568,161,No
569,378,No
570,1815,Yes
571,262,No
572,258,No
573,573,No
574,217,No
575,167,No
576,849,Yes
577,1365,Yes
578,815,No
579,634,No
580,933,No
581,561,No
582,720,No
583,182,No
584,283,No
585,893,Yes
586,141,No
587,1130,Yes
588,1152,Yes
589,156,No
590,712,Yes
591,249,No
592,389,No
593,1282,Yes
594,386,No
595,1025,Yes
596,688,No
597,268,No
598,798,No
599,1229,Yes
600,536,No
601,572,No
602,719,No
603,222,No
