Voter,Age,HomeOwner,Female,Married,HouseholdSize,Income,Education,Church,Undecided
8001,47,1,1,1,3,125,20,1,No
8002,51,1,1,1,4,12,10,1,No
8003,50,1,1,1,3,113,12,1,No
8004,39,1,1,0,3,11.5,15,0,Yes
8005,70,1,1,1,3,96,8,0,No
8006,55,1,1,1,3,87,16,0,Yes
8007,56,1,0,1,3,101,15,0,Yes
8008,43,1,1,1,3,91,20,1,No
8009,41,1,0,1,3,92,9,1,No
8010,42,1,1,1,5,131,15,0,Yes
8011,31,1,1,0,1,59.5,15,1,Yes
8012,53,0,0,0,2,16,8,1,No
8013,32,0,0,1,6,132,12,0,No
8014,38,1,1,1,7,435,12,0,No
8015,47,1,0,1,7,136,15,1,Yes
8016,36,1,1,1,2,120,12,1,No
8017,69,1,0,0,1,19,16,0,Yes
8018,66,1,1,1,3,174,13,1,Yes
8019,30,1,1,1,5,104,12,0,No
8020,40,1,1,1,3,53,18,1,No
8021,37,1,1,1,5,198,12,1,No
8022,35,1,1,0,3,51,18,1,No
8023,32,0,1,1,5,151,18,0,Yes
8024,44,1,1,1,4,127,15,1,Yes
8025,41,1,0,1,3,97,9,0,No
8026,38,1,1,1,3,145,18,0,Yes
8027,54,1,1,0,1,181,20,1,No
8028,26,1,0,0,1,93,15,0,Yes
8029,45,1,1,1,2,51,20,1,No
8030,44,1,1,1,5,154,15,1,Yes
8031,38,1,1,1,3,142,18,0,Yes
8032,48,1,1,1,4,155,8,1,No
8033,50,1,1,1,3,132,15,0,Yes
8034,53,1,1,1,4,72,16,1,Yes
8035,48,0,0,1,3,173,18,1,Yes
8036,33,1,0,1,4,70,18,0,No
8037,56,1,0,1,7,25,8,0,No
8038,61,1,1,1,6,113,20,0,Yes
8039,60,1,0,0,1,102,20,0,No
8040,38,1,1,1,3,84,12,1,No
8041,50,1,1,0,1,147,13,1,Yes
8042,43,0,1,0,3,37,8,0,No
8043,69,1,0,1,3,28,20,0,No
8044,60,1,0,0,1,71,20,0,No
8045,43,1,1,1,5,64,15,0,Yes
8046,67,1,0,0,3,59,20,0,No
8047,50,1,1,1,2,89.5,20,1,No
8048,46,1,1,1,3,112,9,1,No
8049,31,1,1,1,5,131,18,1,No
8050,55,1,1,1,4,66,20,0,Yes
8051,53,1,0,1,4,131,8,0,No
8052,35,1,1,1,5,39,12,0,No
8053,53,0,1,0,1,81.5,20,1,No
8054,57,1,1,1,7,180,20,0,Yes
8055,34,1,1,1,5,128,8,1,No
8056,47,0,1,0,2,95,8,0,No
8057,24,1,1,1,3,142,12,0,No
8058,59,1,0,0,1,79,20,0,No
8059,49,0,1,1,4,149,8,1,No
8060,56,1,0,1,3,10,20,0,No
8061,52,1,1,1,2,88,20,0,Yes
8062,38,1,1,1,3,12,18,1,No
8063,40,1,0,1,4,17,18,1,No
8064,36,0,0,1,5,166,15,0,Yes
8065,54,1,1,1,3,109,20,0,Yes
8066,62,1,1,1,2,110,20,1,No
8067,39,1,1,0,1,130,18,1,No
8068,47,1,1,1,3,74,15,1,Yes
8069,61,1,1,1,3,84,16,0,Yes
8070,32,0,0,1,2,101.5,18,1,No
8071,61,0,1,1,4,69,20,0,Yes
8072,39,1,1,1,3,124,18,1,No
8073,40,1,1,1,5,130,18,0,Yes
8074,44,1,0,1,3,70,18,1,No
8075,56,1,1,0,1,32,20,1,No
8076,49,1,1,1,4,222,20,0,Yes
8077,30,1,1,1,5,81.5,8,1,No
8078,58,1,1,0,1,75,13,0,Yes
8079,45,1,1,1,3,148,8,1,No
8080,31,1,1,1,3,230,8,0,No
8081,38,1,1,1,4,160,15,1,Yes
