EmailID,Exclamation,Dollar,Spam
406,0.369,0.109,Yes
790,0.347,0,Yes
830,0.123,0.278,Yes
914,0,0.21,Yes
1010,1.272,0.254,Yes
1048,0.976,0.397,Yes
1120,0,0.21,Yes
1193,0.441,0,Yes
1277,0.157,0.105,Yes
1286,0.548,0.199,Yes
1403,1.25,0.5,Yes
1429,0,0.5,Yes
1468,0.374,0.059,Yes
1496,0.485,0.388,Yes
1546,0.087,0,Yes
1660,0.82,0.41,Yes
1671,1.021,0.291,Yes
1703,0.353,0.254,Yes
1777,0.96,0.128,Yes
1798,0.329,0.141,Yes
2191,0,0,No
2335,0,0,No
2381,0,0,No
2385,0,0,No
2401,0,0,No
2404,0,0,No
2570,0,0,No
2580,0,0,No
2801,0,0,No
2821,0,0,No
2916,0,0,No
2944,0.06,0.053,No
3047,0.111,0,No
3058,0,0,No
3243,0,0,No
3642,0,0,No
3699,0.129,0,No
3722,0,0,No
3791,0,0,No
3996,0,0,No
3998,0,0,No
4028,0,0.023,No
4102,0.68,0,No
4388,0,0.123,No
4411,0.186,0,No
4559,0,0.008,No
1,0.778,0,Yes
2,0.372,0.18,Yes
3,0.276,0.184,Yes
4,0.137,0,Yes
5,0.135,0,Yes
6,0,0,Yes
7,0.164,0.054,Yes
8,0,0,Yes
9,0.181,0.203,Yes
10,0.244,0.081,Yes
11,0.462,0,Yes
12,0.663,0,Yes
13,0.786,0,Yes
14,0,0,Yes
15,0.357,0,Yes
16,0.572,0.063,Yes
17,0.428,0,Yes
18,1.975,0.37,Yes
19,0.455,0,Yes
20,0.055,0.496,Yes
21,0.729,0,Yes
22,0.25,0.046,Yes
23,0.809,0,Yes
24,0.667,0,Yes
25,0.392,0.196,Yes
26,0.25,0.046,Yes
27,0.392,0.196,Yes
28,0.368,0,Yes
29,0.352,0,Yes
30,0.091,0,Yes
31,0.886,0,Yes
32,2.112,0,Yes
33,0,0.091,Yes
34,0,0.302,Yes
35,0,0,Yes
36,1.543,0,Yes
37,0.873,0,Yes
38,0.488,0.244,Yes
39,0.963,0,Yes
40,0.75,0,Yes
41,0.207,0.207,Yes
42,0.671,0,Yes
43,0.711,0,Yes
44,0.426,0,Yes
45,0.813,0.036,Yes
46,1.318,0.068,Yes
47,0.01,0.167,Yes
48,0.17,0,Yes
49,0.325,0.756,Yes
50,0.278,0.23,Yes
51,0,0,Yes
52,0.498,0.332,Yes
53,0.244,0.071,Yes
54,0.198,0.596,Yes
55,0.5,0.333,Yes
56,1.478,0,Yes
57,0.615,0.061,Yes
58,0,0,Yes
59,1.501,0,Yes
60,0.669,0,Yes
